state,parlimen,population_total,nationality_citizen,ethnicity_proportion_bumi,ethnicity_proportion_chinese,ethnicity_proportion_indian,ethnicity_proportion_other,labour_participation_rate,labour_unemployment_rate,income_median,income_avg,expenditure_avg,gini,poverty_incidence,utilities_pipedwater_home,utilities_pipedwater_public,utilities_pipedwater_other,utilities_electricity_home,utilities_electricity_none,Total,Male,Female,Young,Old,Middle_Aged,Male_Percentage,Female_Percentage,Young_Percentage,Old_Percentage,Middle_Aged_Percentage
Selangor,P.109 Kapar,314033,280092,78,11,11,0,75.7,4.4,6536,7953,5148,0.353,2.8,100.0,0.0,0.0,100.0,0.0,189369,94227,95142,64152,24626,100591,50,50,34,13,53
Selangor,P.110 Klang,297837,271414,41,37,20,1,76.9,4.6,8251,10369,5518,0.375,1.4,100.0,0.0,0.0,100.0,0.0,208913,104173,104740,50205,46463,112245,50,50,24,22,54
Selangor,P.111 Kota Raja,523094,478924,51,26,23,1,74.6,3.6,8584,11015,5877,0.383,1.7,100.0,0.0,0.0,100.0,0.0,244712,120829,123883,85619,29681,129412,49,51,35,12,53
Selangor,P.112 Kuala Langat,247093,237796,67,20,12,0,76.3,3.4,7096,8717,4967,0.339,2.6,100.0,0.0,0.0,100.0,0.0,148637,73940,74697,46596,21803,80238,50,50,31,15,54
Selangor,P.113 Sepang,384244,346112,71,18,9,1,74.7,3.6,8398,11724,5617,0.4,0.7,100.0,0.0,0.0,100.0,0.0,168039,84424,83615,57658,22101,88280,50,50,34,13,53
Negeri Sembilan,P.126 Jelebu,64200,60747,76,18,6,0,64.7,4.0,4031,5341,3738,0.363,6.2,100.0,0.0,0.0,100.0,0.0,59561,30082,29479,12907,13225,33429,51,49,22,22,56
Negeri Sembilan,P.127 Jempol,108379,103578,66,20,13,0,62.3,3.9,3551,4907,3398,0.35,5.8,100.0,0.0,0.0,100.0,0.0,95813,46957,48856,23363,19914,52536,49,51,24,21,55
Negeri Sembilan,P.128 Seremban,272520,249455,63,24,13,1,64.3,3.6,5533,7601,4938,0.393,4.5,100.0,0.0,0.0,100.0,0.0,157244,78028,79216,43746,31614,81884,50,50,28,20,52
Negeri Sembilan,P.129 Kuala Pilah,71004,69210,81,13,5,0,62.2,4.1,3587,5040,3909,0.366,8.3,100.0,0.0,0.0,100.0,0.0,63247,31249,31998,14687,15073,33487,49,51,23,24,53
Negeri Sembilan,P.130 Rasah,256585,243617,46,34,19,1,64.3,3.8,5759,8173,5170,0.398,1.8,100.0,0.0,0.0,100.0,0.0,155896,76972,78924,45425,30106,80365,49,51,29,19,52
Negeri Sembilan,P.131 Rembau,210209,199489,79,7,14,0,64.2,3.6,5085,6297,3916,0.351,4.2,99.2,0.8,0.0,100.0,0.0,133555,65640,67915,42248,22016,69291,49,51,32,16,52
Negeri Sembilan,P.132 Port Dickson,128954,122844,55,25,19,1,64.2,4.0,4959,6393,4083,0.378,4.3,100.0,0.0,0.0,100.0,0.0,104450,53392,51058,29212,19248,55990,51,49,28,18,54
Negeri Sembilan,P.133 Tampin,88123,83289,63,23,14,0,65.9,4.1,4325,5762,3694,0.386,4.8,100.0,0.0,0.0,100.0,0.0,81099,41002,40097,20791,15342,44966,51,49,26,19,55
Melaka,P.134 Masjid Tanah,95689,90536,90,6,3,0,69.6,2.4,5060,6770,4334,0.375,5.2,100.0,0.0,0.0,100.0,0.0,69174,33680,35494,19788,13010,36376,49,51,29,19,53
Melaka,P.135 Alor Gajah,171073,155850,73,15,11,0,69.3,2.6,5989,7188,4839,0.341,2.9,100.0,0.0,0.0,100.0,0.0,93311,45925,47386,25494,18405,49412,49,51,27,20,53
Melaka,P.136 Tangga Batu,198033,187981,77,20,3,0,66.0,1.8,6101,7855,5368,0.374,5.9,100.0,0.0,0.0,100.0,0.0,115998,59487,56511,37276,16522,62200,51,49,32,14,54
Melaka,P.137 Hang Tuah Jaya,183693,169388,68,26,5,1,65.4,2.3,6520,8837,5432,0.408,4.3,100.0,0.0,0.0,100.0,0.0,118493,58088,60405,33388,21854,63251,49,51,28,18,53
Melaka,P.138 Kota Melaka,215409,200060,53,42,4,1,66.1,2.4,6100,7703,4792,0.381,2.9,100.0,0.0,0.0,100.0,0.0,164140,79861,84279,39726,38778,85636,49,51,24,24,52
Melaka,P.139 Jasin,134531,123546,82,9,9,0,61.5,1.7,5682,7428,4830,0.386,2.7,100.0,0.0,0.0,100.0,0.0,96208,46920,49288,27408,17660,51140,49,51,28,18,53
Johor,P.140 Segamat,76011,71225,58,33,9,0,70.9,3.8,5645,6587,4151,0.319,2.6,100.0,0.0,0.0,100.0,0.0,69360,34869,34491,16286,16167,36907,50,50,23,23,53
Johor,P.141 Sekijang,79347,75894,61,35,4,0,70.3,4.1,5440,6390,4194,0.334,3.4,100.0,0.0,0.0,100.0,0.0,63981,31631,32350,17275,12253,34453,49,51,27,19,54
Johor,P.142 Labis,42404,39002,50,33,16,0,70.1,4.3,5636,6259,4033,0.274,2.4,100.0,0.0,0.0,100.0,0.0,49846,25051,24795,11321,11345,27180,50,50,23,23,55
Johor,P.143 Pagoh,95202,83657,73,24,3,0,67.0,2.1,4785,5774,3698,0.31,6.9,100.0,0.0,0.0,100.0,0.0,69939,34825,35114,18542,14179,37218,50,50,27,20,53
Johor,P.144 Ledang,147579,141228,66,28,6,0,64.5,2.9,5710,6757,4248,0.323,3.2,99.8,0.2,0.0,100.0,0.0,104577,51636,52941,28553,20914,55110,49,51,27,20,53
Johor,P.145 Bakri,135179,118852,50,47,2,0,68.0,2.8,6164,8007,5183,0.361,3.4,99.4,0.6,0.0,100.0,0.0,97335,48083,49252,24087,21407,51841,49,51,25,22,53
Johor,P.146 Muar,100265,92569,70,29,1,0,67.1,2.4,6361,7638,5359,0.338,4.2,99.3,0.7,0.0,100.0,0.0,68925,34173,34752,18470,14078,36377,50,50,27,20,53
Johor,P.147 Parit Sulong,82399,79248,89,10,0,0,69.6,2.7,5738,6961,4485,0.29,5.2,100.0,0.0,0.0,100.0,0.0,79484,39028,40456,20872,17156,41456,49,51,26,22,52
Johor,P.148 Ayer Hitam,71785,69117,65,32,3,0,69.8,2.5,6094,6453,4123,0.244,2.7,100.0,0.0,0.0,100.0,0.0,61041,30452,30589,16746,11635,32660,50,50,27,19,54
Johor,P.149 Sri Gading,175154,157464,70,28,2,0,70.1,2.0,7088,8227,4594,0.316,2.3,100.0,0.0,0.0,100.0,0.0,78602,38914,39688,25051,12954,40597,50,50,32,16,52
Johor,P.150 Batu Pahat,166000,159314,57,42,1,0,70.6,1.9,6450,7265,4571,0.286,2.5,100.0,0.0,0.0,100.0,0.0,133910,66238,67672,34789,27482,71639,49,51,26,21,53
Johor,P.151 Simpang Renggam,76286,65935,68,25,7,1,71.2,4.8,4213,5237,3307,0.354,9.9,100.0,0.0,0.0,100.0,0.0,59033,29519,29514,16039,11274,31720,50,50,27,19,54
Johor,P.152 Kluang,183855,169394,53,38,9,0,71.5,4.4,5257,6286,3824,0.327,3.6,100.0,0.0,0.0,100.0,0.0,132342,66386,65956,35575,26602,70165,50,50,27,20,53
Johor,P.153 Sembrong,63621,54652,68,22,9,1,71.0,5.0,4541,5279,3396,0.306,5.4,100.0,0.0,0.0,100.0,0.0,54982,27590,27392,12981,11683,30318,50,50,24,21,55
Johor,P.154 Mersing,78195,74072,89,10,1,0,60.4,3.5,3896,4937,3225,0.377,12.1,98.3,0.0,1.7,100.0,0.0,66275,33439,32836,17392,12280,36603,50,50,26,19,55
Johor,P.155 Tenggara,94174,89286,80,15,5,0,69.4,3.2,5553,7411,4159,0.359,5.1,100.0,0.0,0.0,100.0,0.0,67294,33567,33727,21229,9500,36565,50,50,32,14,54
Johor,P.156 Kota Tinggi,57377,52962,96,3,1,0,69.6,3.5,4480,5895,3444,0.355,9.7,94.9,5.1,0.0,100.0,0.0,61291,30743,30548,14304,11821,35166,50,50,23,19,57
Johor,P.157 Pengerang,70831,66327,93,6,1,0,70.1,3.9,5609,7126,4030,0.357,4.4,100.0,0.0,0.0,100.0,0.0,55316,27861,27455,13011,10034,32271,50,50,24,18,58
Johor,P.158 Tebrau,475267,440886,53,39,7,1,72.8,3.6,7142,8706,5116,0.356,3.7,99.9,0.0,0.0,99.9,0.0,223301,112478,110823,82056,23629,117616,50,50,37,11,53
Johor,P.159 Pasir Gudang,360621,332151,60,32,7,1,72.8,4.3,6783,8652,4511,0.382,4.9,100.0,0.0,0.0,100.0,0.0,198485,100494,97991,63736,25516,109233,51,49,32,13,55
Johor,P.160 Johor Bahru,177823,165082,55,38,6,1,73.6,3.5,6625,9993,5664,0.454,3.4,100.0,0.0,0.0,100.0,0.0,136368,68285,68083,27162,36168,73038,50,50,20,27,54
Johor,P.161 Pulai,291876,273983,47,41,12,0,72.8,3.7,8286,9559,5827,0.334,1.1,100.0,0.0,0.0,100.0,0.0,165313,83172,82141,46299,28631,90383,50,50,28,17,55
Johor,P.162 Iskandar Puteri,447697,417166,48,40,12,0,73.3,3.8,7815,10110,6275,0.392,2.4,100.0,0.0,0.0,100.0,0.0,222437,111366,111071,69493,31946,120998,50,50,31,14,54
Johor,P.163 Kulai,287404,241054,54,35,10,1,66.6,3.7,6834,8185,4802,0.331,4.2,100.0,0.0,0.0,100.0,0.0,151247,76072,75175,47020,24807,79420,50,50,31,16,53
Johor,P.164 Pontian,81778,77470,78,21,1,0,66.3,4.3,5692,6636,3836,0.335,4.9,100.0,0.0,0.0,100.0,0.0,75212,37362,37850,19434,15655,40123,50,50,26,21,53
Johor,P.165 Tanjung Piai,91540,82513,67,32,1,1,66.5,3.9,5118,6904,3751,0.369,6.6,100.0,0.0,0.0,100.0,0.0,70679,35860,34819,18541,14422,37716,51,49,26,20,53
Sabah,P.167 Kudat,92554,83634,94,5,0,0,72.1,9.1,2346,3797,2505,0.439,47.0,76.9,2.0,21.1,98.1,1.9,75724,38269,37455,23654,12755,39315,51,49,31,17,52
Sabah,P.168 Kota Marudu,99998,96192,98,2,0,0,72.7,8.6,2424,3739,2376,0.431,44.2,80.4,0.2,19.4,99.8,0.2,80735,40903,39832,27211,11412,42112,51,49,34,14,52
Sabah,P.169 Kota Belud,107243,103170,98,2,0,0,62.8,9.7,3025,4377,2371,0.412,34.1,71.6,2.0,26.4,99.7,0.3,79885,39093,40792,23459,12953,43473,49,51,29,16,54
Sabah,P.170 Tuaran,134976,127406,97,2,0,1,65.1,5.9,3747,5089,2932,0.383,16.3,80.5,0.3,19.2,100.0,0.0,83419,41536,41883,25072,12764,45583,50,50,30,15,55
Sabah,P.171 Sepanggar,336253,280746,86,13,0,1,72.9,6.3,5447,7076,3123,0.386,9.8,90.3,1.9,7.8,99.9,0.1,108370,55264,53106,39109,12830,56431,51,49,36,12,52
Sabah,P.172 Kota Kinabalu,114202,95460,62,36,1,1,73.1,6.5,7220,8846,4290,0.352,1.6,97.1,2.9,0.0,100.0,0.0,74059,36308,37751,12875,21294,39890,49,51,17,29,54
Sabah,P.173 Putatan,115203,98121,91,7,0,1,73.0,7.5,5008,6819,3172,0.379,11.7,98.6,1.4,0.0,100.0,0.0,63173,32676,30497,19146,10366,33661,52,48,30,16,53
Sabah,P.174 Penampang,178499,158591,75,24,0,1,67.2,8.7,5535,6643,3230,0.324,4.2,97.1,0.5,2.4,100.0,0.0,77214,39266,37948,22352,11620,43242,51,49,29,15,56
Sabah,P.175 Papar,106765,98452,94,5,0,1,66.6,7.2,4665,5843,2899,0.352,12.1,98.0,0.0,2.0,100.0,0.0,59942,29930,30012,17838,9457,32647,50,50,30,16,54
Sabah,P.176 Kimanis,50408,45850,98,2,0,0,66.8,8.1,4050,5359,2578,0.391,18.4,92.2,1.9,5.9,100.0,0.0,40763,20512,20251,10791,6543,23429,50,50,26,16,57
Sabah,P.177 Beaufort,52107,48502,94,4,0,1,66.2,6.3,3260,4444,2547,0.368,28.0,86.2,8.9,4.9,99.6,0.4,43248,21768,21480,10439,8062,24747,50,50,24,19,57
Sabah,P.178 Sipitang,66583,60458,95,4,0,1,66.0,6.4,3944,5148,2391,0.341,10.4,96.3,1.5,2.2,100.0,0.0,45871,23305,22566,13332,7357,25182,51,49,29,16,55
Sabah,P.179 Ranau,86084,79745,99,1,0,0,75.5,8.8,3519,4669,2648,0.393,26.8,36.3,2.5,61.2,100.0,0.0,66517,33443,33074,21236,9495,35786,50,50,32,14,54
Sabah,P.180 Keningau,129882,117554,93,6,0,1,61.9,6.3,4150,5550,2884,0.38,14.7,77.6,3.9,18.5,100.0,0.0,87588,44135,43453,30104,10991,46493,50,50,34,13,53
Sabah,P.181 Tenom,50230,48026,96,3,0,0,61.5,6.1,3525,4734,2606,0.347,17.2,54.3,0.9,44.8,100.0,0.0,42045,21002,21043,12601,6545,22899,50,50,30,16,54
Sabah,P.182 Pensiangan,82499,73991,99,1,0,0,68.8,8.0,3636,4359,2415,0.302,31.1,52.4,12.4,35.2,100.0,0.0,55672,27900,27772,21048,6677,27947,50,50,38,12,50
Sabah,P.183 Beluran,101066,59032,98,1,0,2,72.9,8.2,2848,4169,1848,0.407,43.3,46.6,5.8,47.7,96.8,3.2,44727,22805,21922,15402,6055,23270,51,49,34,14,52
Sabah,P.184 Libaran,171452,122828,87,11,0,2,74.4,8.0,4704,5616,2885,0.363,20.2,95.0,0.0,5.0,99.8,0.2,72332,37198,35134,25126,9515,37691,51,49,35,13,52
Sabah,P.185 Batu Sapi,119698,85136,76,22,0,2,74.3,7.7,5017,6426,3571,0.387,13.7,100.0,0.0,0.0,100.0,0.0,43916,22674,21242,13633,7944,22339,52,48,31,18,51
Sabah,P.186 Sandakan,121672,82111,73,25,0,1,74.4,8.1,5191,6963,3759,0.416,16.8,99.1,0.5,0.5,100.0,0.0,55542,27956,27586,16054,11891,27597,50,50,29,21,50
Sabah,P.187 Kinabatangan,216087,79593,95,1,0,4,68.3,9.7,2973,4310,1916,0.408,41.7,56.9,0.0,43.1,96.2,3.8,44773,23163,21610,15413,6201,23159,52,48,34,14,52
Sabah,P.188 Lahad Datu,299550,180519,90,6,0,4,71.4,9.7,4075,5644,2763,0.373,19.9,78.1,0.1,21.8,99.9,0.1,100256,52047,48209,36628,12624,51004,52,48,37,13,51
Sabah,P.189 Semporna,166587,102740,98,1,0,1,62.5,10.1,3542,5933,2599,0.474,31.5,90.3,0.7,9.0,99.7,0.3,72169,35918,36251,25337,9655,37177,50,50,35,13,52
Sabah,P.190 Tawau,230531,155447,78,17,0,5,75.1,7.0,4494,6202,2554,0.388,13.5,98.9,0.1,1.0,100.0,0.0,87477,44912,42565,26334,15887,45256,51,49,30,18,52
Sabah,P.191 Kalabakan,188656,125038,89,8,0,3,68.1,10.0,4265,6222,2941,0.385,14.8,98.0,0.5,1.4,99.7,0.3,83970,43557,40413,29148,10854,43968,52,48,35,13,52
Sarawak,P.192 Mas Gading,51434,48849,85,14,0,0,66.7,3.3,3843,4857,2940,0.342,9.5,75.5,0.0,24.5,100.0,0.0,47171,24186,22985,13174,8877,25120,51,49,28,19,53
Sarawak,P.193 Santubong,117751,115123,91,9,0,0,64.7,4.5,4801,5784,3378,0.345,11.7,90.8,0.4,8.7,99.8,0.2,79540,39405,40135,26493,11342,41705,50,50,33,14,52
Sarawak,P.194 Petra Jaya,150813,149617,87,13,0,0,64.8,4.5,6336,7665,4260,0.363,6.1,98.5,0.4,1.1,100.0,0.0,109809,53847,55962,34397,16671,58741,49,51,31,15,53
Sarawak,P.195 Bandar Kuching,116280,113020,35,65,1,0,64.6,4.7,5473,7712,4457,0.418,4.3,99.0,1.0,0.0,100.0,0.0,109710,53351,56359,17670,35944,56096,49,51,16,33,51
Sarawak,P.196 Stampin,212217,208809,42,57,1,0,67.1,4.8,6089,7765,4465,0.364,3.0,98.2,1.4,0.5,100.0,0.0,121009,61186,59823,35073,18661,67275,51,49,29,15,56
Sarawak,P.197 Kota Samarahan,158521,157010,85,14,0,0,64.6,4.7,5281,6406,3723,0.343,7.7,97.0,2.5,0.5,99.9,0.1,82229,41634,40595,27618,10506,44105,51,49,34,13,54
Sarawak,P.198 Puncak Borneo,80780,79770,82,18,0,0,64.6,5.0,3780,4920,2960,0.348,11.0,87.1,1.8,11.1,99.4,0.6,79969,40591,39378,21721,14566,43682,51,49,27,18,55
Sarawak,P.199 Serian,61744,60623,93,7,0,0,64.5,4.9,3274,4558,2643,0.387,20.8,66.3,2.7,31.0,99.6,0.4,65273,33147,32126,17110,12502,35661,51,49,26,19,55
Sarawak,P.200 Batang Sadong,33694,31438,96,4,0,0,70.1,4.4,2935,4089,2324,0.377,18.4,74.3,5.1,20.5,98.7,1.3,32640,16114,16526,8616,6515,17509,49,51,26,20,54
Sarawak,P.201 Batang Lupar,38339,37567,98,2,0,0,69.9,4.1,2579,3316,2324,0.325,28.4,80.8,2.7,16.6,99.6,0.4,43072,21557,21515,11558,7879,23635,50,50,27,18,55
Sarawak,P.202 Sri Aman,62863,60892,88,12,0,0,70.1,4.5,3383,4496,2823,0.367,9.3,69.9,1.8,28.4,99.8,0.2,50164,25221,24943,13453,10939,25772,50,50,27,22,51
Sarawak,P.203 Lubok Antu,26780,26076,94,5,0,0,68.2,4.0,2820,3809,2785,0.361,8.8,72.7,0.0,27.3,100.0,0.0,28995,14637,14358,6789,6453,15753,50,50,23,22,54
Sarawak,P.204 Betong,34630,34259,96,4,0,0,61.3,5.0,2764,3996,2868,0.372,23.0,78.9,2.4,18.8,99.6,0.4,41743,20937,20806,11168,8150,22425,50,50,27,20,54
Sarawak,P.205 Saratok,41339,40985,95,5,0,0,67.6,4.4,3004,3829,2747,0.345,17.6,89.8,3.8,6.4,100.0,0.0,44531,22226,22305,12177,8613,23741,50,50,27,19,53
Sarawak,P.206 Tanjong Manis,32768,30832,94,6,0,0,65.9,4.0,2991,3803,2795,0.337,14.8,85.5,0.2,14.3,100.0,0.0,32948,16455,16493,9665,5425,17858,50,50,29,16,54
Sarawak,P.207 Igan,27388,24084,97,2,0,0,66.3,5.9,2980,3968,2506,0.37,21.8,87.6,0.0,12.4,99.6,0.4,28290,13977,14313,8396,4853,15041,49,51,30,17,53
Sarawak,P.208 Sarikei,43119,42361,50,50,0,0,66.3,5.0,3499,4725,3063,0.381,9.1,97.6,0.1,2.2,99.7,0.3,55018,27660,27358,13699,11662,29657,50,50,25,21,54
Sarawak,P.209 Julau,35126,35046,94,6,0,0,72.0,4.6,2625,3286,2524,0.343,18.1,61.5,0.0,38.5,100.0,0.0,34850,17785,17065,9329,6485,19036,51,49,27,19,55
Sarawak,P.210 Kanowit,24700,24233,91,9,0,0,68.8,4.8,2670,3480,2497,0.387,21.9,71.9,4.9,23.2,99.1,0.9,30988,15475,15513,7973,6413,16602,50,50,26,21,54
Sarawak,P.211 Lanang,104930,102663,56,44,0,0,65.4,5.3,4468,5658,3528,0.354,10.8,98.1,1.8,0.2,99.9,0.1,87356,43090,44266,23646,18187,45523,49,51,27,21,52
Sarawak,P.212 Sibu,141574,130707,47,53,0,0,68.3,3.5,5099,6592,3741,0.37,4.0,96.4,1.1,2.5,100.0,0.0,105875,52677,53198,29182,18973,57720,50,50,28,18,55
Sarawak,P.213 Mukah,60805,54006,92,8,0,0,67.2,3.4,3830,5210,2977,0.379,10.3,80.9,1.9,17.2,99.7,0.3,46964,23779,23185,13380,8547,25037,51,49,28,18,53
Sarawak,P.214 Selangau,51335,46873,96,4,0,0,67.1,4.3,3445,4303,2696,0.349,11.1,47.1,1.2,51.7,99.4,0.6,45743,23151,22592,13386,7810,24547,51,49,29,17,54
Sarawak,P.215 Kapit,43981,43826,93,7,0,0,67.1,5.8,2976,4028,3178,0.356,4.7,48.0,3.7,48.2,100.0,0.0,45210,22395,22815,12520,8294,24396,50,50,28,18,54
Sarawak,P.216 Hulu Rajang,43394,36901,98,2,0,1,68.8,4.5,3574,4320,2407,0.316,6.1,37.9,0.2,61.9,99.5,0.5,43438,22163,21275,13148,7703,22587,51,49,30,18,52
Sarawak,P.217 Bintulu,235099,199185,82,17,0,0,70.1,3.5,6368,7654,3653,0.34,2.4,89.1,0.1,10.7,99.9,0.1,113599,57756,55843,36759,16952,59888,51,49,32,15,53
Sarawak,P.218 Sibuti,70984,64994,87,13,0,0,64.0,3.6,4704,5834,2729,0.335,7.9,99.0,1.0,0.0,100.0,0.0,58522,30151,28371,18052,9451,31019,52,48,31,16,53
Sarawak,P.219 Miri,206125,194508,65,34,0,0,67.4,3.2,6176,7602,4140,0.355,4.0,99.1,0.9,0.0,99.7,0.3,143229,71422,71807,41972,25675,75582,50,50,29,18,53
Sarawak,P.220 Baram,63499,55494,95,5,0,0,65.2,4.8,3267,4394,2379,0.366,14.4,53.2,0.5,46.3,99.8,0.2,59535,30776,28759,15163,13054,31318,52,48,25,22,53
Sarawak,P.221 Limbang,45061,43856,88,12,0,0,68.2,5.6,4628,5989,3394,0.382,11.0,83.3,7.9,8.8,98.4,1.6,41999,21444,20555,11522,7888,22589,51,49,27,19,54
Sarawak,P.222 Lawas,36604,34790,93,7,0,0,74.3,5.5,4006,5222,3299,0.382,14.6,77.9,1.3,20.8,99.6,0.4,33655,17423,16232,9870,5853,17932,52,48,29,17,53
W.P. Kuala Lumpur,P.114 Kepong,106199,88170,20,73,6,1,72.5,4.7,11274,13087,6500,0.303,0.0,100.0,0.0,0.0,100.0,0.0,94285,47372,46913,17929,25636,50720,50,50,19,27,54
W.P. Kuala Lumpur,P.115 Batu,219132,172546,57,30,13,0,71.7,4.8,9426,11019,5817,0.305,0.3,100.0,0.0,0.0,100.0,0.0,113863,56710,57153,29801,21599,62463,50,50,26,19,55
W.P. Kuala Lumpur,P.116 Wangsa Maju,215600,195262,62,31,7,1,71.5,3.4,9716,11153,5768,0.289,0.0,100.0,0.0,0.0,100.0,0.0,120323,59402,60921,29549,22815,67959,49,51,25,19,56
W.P. Kuala Lumpur,P.117 Segambut,253715,218026,32,56,11,1,72.9,4.5,15342,20521,9845,0.396,0.0,100.0,0.0,0.0,100.0,0.0,119652,58292,61360,28377,27482,63793,49,51,24,23,53
W.P. Kuala Lumpur,P.118 Setiawangsa,147095,140563,70,21,9,0,72.0,4.6,9651,12281,6534,0.33,0.3,100.0,0.0,0.0,100.0,0.0,95753,49132,46621,24635,16043,55075,51,49,26,17,58
W.P. Kuala Lumpur,P.119 Titiwangsa,122096,106806,68,23,8,1,73.0,3.6,9827,11921,6823,0.335,0.5,100.0,0.0,0.0,100.0,0.0,80747,40245,40502,17955,18503,44289,50,50,22,23,55
W.P. Kuala Lumpur,P.120 Bukit Bintang,120529,94913,27,56,15,1,72.6,3.0,11060,13677,7401,0.363,0.0,100.0,0.0,0.0,100.0,0.0,79782,41741,38041,9771,31599,38412,52,48,12,40,48
W.P. Kuala Lumpur,P.121 Lembah Pantai,148094,138041,59,26,14,1,72.8,3.3,9801,13081,6186,0.376,0.0,100.0,0.0,0.0,100.0,0.0,101828,53093,48735,20191,22613,59024,52,48,20,22,58
W.P. Kuala Lumpur,P.122 Seputeh,322511,310277,31,57,11,0,71.3,3.5,11113,13489,7764,0.329,0.5,100.0,0.0,0.0,100.0,0.0,124805,60800,64005,27435,30772,66598,49,51,22,25,53
W.P. Kuala Lumpur,P.123 Cheras,135823,123916,32,60,8,1,72.6,3.7,10264,12031,5979,0.319,0.2,100.0,0.0,0.0,100.0,0.0,101184,50332,50852,17753,30282,53149,50,50,18,30,53
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,191318,185146,68,23,8,0,72.0,4.4,9432,11266,6002,0.305,0.0,100.0,0.0,0.0,100.0,0.0,119185,59421,59764,33056,19398,66731,50,50,28,16,56
W.P. Putrajaya,P.125 Putrajaya,109202,106381,98,1,1,0,72.5,1.5,9983,12840,7980,0.361,0.4,100.0,0.0,0.0,100.0,0.0,42881,21200,21681,12578,3813,26490,49,51,29,9,62
W.P. Labuan,P.166 Labuan,95120,84288,86,12,1,1,64.6,7.2,6726,8319,4097,0.333,3.1,100.0,0.0,0.0,100.0,0.0,44484,23262,21222,13707,7133,23644,52,48,31,16,53
