state,parlimen,peratus_keluar,rosak_vs_keseluruhan
Perlis,P.001 Padang Besar,76.5201355661882,1.673939946590243
Perlis,P.002 Kangar,76.10040208926114,1.3481252633057157
Perlis,P.003 Arau,78.19830475064065,1.7120410049575665
Kedah,P.004 Langkawi,72.06523204097219,1.3361594248072646
Kedah,P.005 Jerlun,78.26659368944246,1.3268064034474285
Kedah,P.006 Kubang Pasu,78.07091307280741,1.2830528134838908
Kedah,P.007 Padang Terap,82.50175567668796,1.4430189902920492
Kedah,P.008 Pokok Sena,77.47957992998833,1.159863333932746
Kedah,P.009 Alor Setar,73.55982414098912,1.2607574805371364
Kedah,P.010 Kuala Kedah,76.61132075471698,1.019603979903458
Kedah,P.011 Pendang,80.78627560895639,1.0303609536403031
Kedah,P.012 Jerai,79.32686355368044,1.2017672341345116
Kedah,P.013 Sik,81.83474321198872,0.9640140149828684
Kedah,P.014 Merbok,78.35689045936395,1.1900288112238506
Kedah,P.015 Sungai Petani,77.84976931778475,1.097780854641034
Kedah,P.016 Baling,83.53810399775926,1.1680697398348934
Kedah,P.017 Padang Serai,68.9505255215997,0.959892526705813
Kedah,P.018 Kulim-Bandar Baharu,79.2536137828513,1.8015117581187008
Kelantan,P.019 Tumpat,71.08006239497627,1.4259745886430637
Kelantan,P.020 Pengkalan Chepa,73.52545287992372,1.1416366849311586
Kelantan,P.021 Kota Bharu,68.4521437851884,1.2767626663967202
Kelantan,P.022 Pasir Mas,69.96213403283127,1.4997354297376977
Kelantan,P.023 Rantau Panjang,65.85235072065889,1.431456209490929
Kelantan,P.024 Kubang Kerian,72.59943681802183,1.3551186637899688
Kelantan,P.025 Bachok,74.05486146627376,1.9797638753384563
Kelantan,P.026 Ketereh,75.11637996740188,1.870121760849204
Kelantan,P.027 Tanah Merah,71.53833694397764,1.388200999051891
Kelantan,P.028 Pasir Puteh,72.72309188997966,1.520163447973926
Kelantan,P.029 Machang,74.3304249929637,1.378286683630195
Kelantan,P.030 Jeli,73.13288069835112,1.7813043080581723
Kelantan,P.031 Kuala Krai,71.13662208263388,1.527008099384934
Kelantan,P.032 Gua Musang,70.74187946593788,2.6600132799452703
Terengganu,P.033 Besut,77.46260635915809,1.2984610403875727
Terengganu,P.034 Setiu,80.18062519805395,1.3913912750351625
Terengganu,P.035 Kuala Nerus,83.61616581093325,1.08925084374612
Terengganu,P.036 Kuala Terengganu,79.15737399132233,1.0788381742738589
Terengganu,P.037 Marang,83.72446036613134,1.127710493871927
Terengganu,P.038 Hulu Terengganu,82.99873744554523,1.318350006852131
Terengganu,P.039 Dungun,79.72377746432558,0.932398402222994
Terengganu,P.040 Kemaman,82.14785221950467,1.255533339736146
Pulau Pinang,P.041 Kepala Batas,84.43567121243125,1.2088382038488952
Pulau Pinang,P.042 Tasek Gelugor,83.82796656279369,1.0001475143826524
Pulau Pinang,P.043 Bagan,77.71753105190783,1.240002301628402
Pulau Pinang,P.044 Permatang Pauh,82.33724553579759,0.9132730527794772
Pulau Pinang,P.045 Bukit Mertajam,77.5498886764499,1.013928171193767
Pulau Pinang,P.046 Batu Kawan,78.5468179975679,1.3302942989435054
Pulau Pinang,P.047 Nibong Tebal,80.42713517619077,1.4525889384544652
Pulau Pinang,P.048 Bukit Bendera,68.5293068600642,1.4431266166172485
Pulau Pinang,P.049 Tanjong,72.23263829706646,1.200807529954642
Pulau Pinang,P.050 Jelutong,76.34191235144539,1.4577787688319652
Pulau Pinang,P.051 Bukit Gelugor,74.27049362268855,1.0609683203825464
Pulau Pinang,P.052 Bayan Baru,76.24289535272484,1.654296896411853
Pulau Pinang,P.053 Balik Pulau,80.90426592245589,1.5799929162110968
Perak,P.054 Gerik,74.3403763271313,2.1153846153846154
Perak,P.055 Lenggong,76.28958051420838,1.8092163609918763
Perak,P.056 Larut,80.2872837383405,1.684860890000758
Perak,P.057 Parit Buntar,78.24005138536101,1.2930069408164788
Perak,P.058 Bagan Serai,79.11150411617452,1.555391130492278
Perak,P.059 Bukit Gantang,77.16995745493513,1.6058293806283084
Perak,P.060 Taiping,70.8553378411727,1.5870251694993964
Perak,P.061 Padang Rengas,78.36426614279067,1.4447816334608787
Perak,P.062 Sungai Siput,72.82961530492437,2.040777619724988
Perak,P.063 Tambun,78.75284943758642,1.324697099111069
Perak,P.064 Ipoh Timor,68.40444075885529,1.3100112569428124
Perak,P.065 Ipoh Barat,69.17682767282433,1.2078573770078422
Perak,P.066 Batu Gajah,67.86212197040109,1.290577467570949
Perak,P.067 Kuala Kangsar,77.10758752793446,1.311104363907367
Perak,P.068 Beruas,67.88330608134949,1.7827252561817015
Perak,P.069 Parit,79.66607534175103,1.6425652310594154
Perak,P.070 Kampar,67.18913386877878,1.6771800857630093
Perak,P.071 Gopeng,73.0907648078409,1.2971428571428572
Perak,P.072 Tapah,73.51079972879604,2.3189933460702283
Perak,P.073 Pasir Salak,77.87081499712417,2.050947317793772
Perak,P.074 Lumut,78.1654691735146,2.077829150154117
Perak,P.075 Bagan Datuk,73.38054070776687,1.965101299918023
Perak,P.076 Teluk Intan,74.66923482607599,1.4340990050362363
Perak,P.077 Tanjong Malim,75.55740202188062,1.772219715768103
Pahang,P.078 Cameron Highlands,74.29378531073446,2.705469435507458
Pahang,P.079 Lipis,77.12206094559035,1.3427620174449
Pahang,P.080 Raub,76.05243525524885,1.4941844170403589
Pahang,P.081 Jerantut,77.85550998839761,1.5050019181396996
Pahang,P.082 Indera Mahkota,78.34656446756091,1.1297460982995575
Pahang,P.083 Kuantan,78.21614895487289,1.0990294096183315
Pahang,P.084 Paya Besar,78.71187800963082,1.2506372673974
Pahang,P.085 Pekan,79.21602772870742,1.6667018960451498
Pahang,P.086 Maran,78.42380665562415,1.375255010200408
Pahang,P.087 Kuala Krau,80.03039463468623,1.4345277410832231
Pahang,P.088 Temerloh,78.26713720057288,1.1661005597282688
Pahang,P.089 Bentong,77.47938156171747,1.178615904643302
Pahang,P.090 Bera,77.90366813014201,1.5849405853868146
Pahang,P.091 Rompin,76.55361209904522,1.9140298682455703
Selangor,P.092 Sabak Bernam,80.3832664845279,1.224538989996384
Selangor,P.093 Sungai Besar,80.13730545804728,1.0156219715470791
Selangor,P.094 Hulu Selangor,80.40850975589208,1.3232971213049225
Selangor,P.095 Tanjong Karang,83.40354375020098,1.2858574953732265
Selangor,P.096 Kuala Selangor,85.17158648288992,1.3730968808804245
Selangor,P.097 Selayang,80.62675237827685,1.0166087081280872
Selangor,P.098 Gombak,80.79895909917579,0.9703855801061976
Selangor,P.099 Ampang,79.0649767030728,1.0582963040162203
Selangor,P.100 Pandan,78.3137228534929,0.7040076925718602
Selangor,P.101 Hulu Langat,82.88636445339182,1.1204360303312877
Selangor,P.102 Bangi,81.33506904393106,1.0146072651390832
Selangor,P.103 Puchong,80.09695082460536,1.2153188986989227
Selangor,P.104 Subang,77.75959123581883,0.8881934312666363
Selangor,P.105 Petaling Jaya,75.85063644003526,1.4585768235588197
Selangor,P.106 Damansara,73.86983852147401,0.9556970983722576
Selangor,P.107 Sungai Buloh,82.7667784173572,0.9224584626201796
Selangor,P.108 Shah Alam,82.70706631914277,0.957091375964751
Selangor,P.109 Kapar,84.33270493058525,1.0457107075767065
Selangor,P.110 Klang,79.2454275224615,0.9960496273119344
Selangor,P.111 Kota Raja,81.67887148975122,1.0696524880176908
Selangor,P.112 Kuala Langat,84.39957749416364,1.2666501925085094
Selangor,P.113 Sepang,83.11582430269164,1.2257727308526711
W.P. Kuala Lumpur,P.114 Kepong,77.24770642201835,0.7057240536569962
W.P. Kuala Lumpur,P.115 Batu,77.1462195796703,0.791202285948475
W.P. Kuala Lumpur,P.116 Wangsa Maju,77.70168629439092,0.8054078914998983
W.P. Kuala Lumpur,P.117 Segambut,72.10410189549694,0.9017780559612396
W.P. Kuala Lumpur,P.118 Setiawangsa,79.08368406211815,1.2690656982502475
W.P. Kuala Lumpur,P.119 Titiwangsa,76.40283849554783,1.353476083186099
W.P. Kuala Lumpur,P.120 Bukit Bintang,66.7406181845529,0.5840704640637031
W.P. Kuala Lumpur,P.121 Lembah Pantai,76.07828887928663,0.9745833817397928
W.P. Kuala Lumpur,P.122 Seputeh,70.59572933776693,0.7411442904650027
W.P. Kuala Lumpur,P.123 Cheras,71.36207305502846,0.6384422562909413
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,78.73893526869992,0.8780435825030636
W.P. Putrajaya,P.125 Putrajaya,86.21300809216203,0.8818199031621088
Negeri Sembilan,P.126 Jelebu,77.24517721327715,1.464962615197357
Negeri Sembilan,P.127 Jempol,75.9896882468976,1.3913306230084606
Negeri Sembilan,P.128 Seremban,79.37536567373,1.2250326488426686
Negeri Sembilan,P.129 Kuala Pilah,78.06061947602258,1.4360657065888882
Negeri Sembilan,P.130 Rasah,77.5696618258326,1.0229227308811857
Negeri Sembilan,P.131 Rembau,82.80184193777845,1.0399146365724414
Negeri Sembilan,P.132 Port Dickson,77.96649114408808,1.5361756471339456
Negeri Sembilan,P.133 Tampin,76.40044883414099,1.4961265332472562
Melaka,P.134 Masjid Tanah,79.89996241362361,0.9426451963090284
Melaka,P.135 Alor Gajah,79.1975222642561,1.2178619756427604
Melaka,P.136 Tangga Batu,80.18758944119726,1.0632579341188613
Melaka,P.137 Hang Tuah Jaya,80.67311993113518,1.1570005858230814
Melaka,P.138 Kota Melaka,76.04240282685512,1.309928214331496
Melaka,P.139 Jasin,81.41630633627142,0.9332431155766064
Johor,P.140 Segamat,74.09890426758939,1.4456659208094171
Johor,P.141 Sekijang,76.35704349728826,1.2629467392639293
Johor,P.142 Labis,70.75994061710067,1.491310141476
Johor,P.143 Pagoh,78.5441599107794,0.9866564724300512
Johor,P.144 Ledang,77.76662172370598,1.252981826230234
Johor,P.145 Bakri,76.1504083834181,1.3235115554296355
Johor,P.146 Muar,77.90351831701125,1.0000931185399011
Johor,P.147 Parit Sulong,80.13814100951134,1.1664599588677649
Johor,P.148 Ayer Hitam,77.27920577972182,1.0175527855507505
Johor,P.149 Sri Gading,79.00307880206611,1.3430384231376211
Johor,P.150 Batu Pahat,75.18407885893511,1.17700811489983
Johor,P.151 Simpang Renggam,75.89145054461063,1.49550233253722
Johor,P.152 Kluang,73.41735805715494,1.586010991951586
Johor,P.153 Sembrong,75.38649012404059,1.2521411855533304
Johor,P.154 Mersing,71.6242927197284,1.1860372032273696
Johor,P.155 Tenggara,77.26840431539216,1.2443025559166874
Johor,P.156 Kota Tinggi,78.52539524563149,1.6538885079681689
Johor,P.157 Pengerang,76.44804396557959,1.0594021944759744
Johor,P.158 Tebrau,75.86799879982624,0.8553012147756384
Johor,P.159 Pasir Gudang,76.01380456961483,1.0578223176648374
Johor,P.160 Johor Bahru,70.04649184559428,1.1808921598391977
Johor,P.161 Pulai,71.63018032459637,0.9382336548043304
Johor,P.162 Iskandar Puteri,74.41522768244492,1.1158300458535466
Johor,P.163 Kulai,76.91987279086527,0.93347888498268
Johor,P.164 Pontian,76.95713449981386,1.7795131390266234
Johor,P.165 Tanjung Piai,77.96658130420634,0.9400065328639348
W.P. Labuan,P.166 Labuan,64.6569553097743,1.0882414296641405
Sabah,P.167 Kudat,60.82087581215995,2.058363731109953
Sabah,P.168 Kota Marudu,62.95658636279185,1.735264027701267
Sabah,P.169 Kota Belud,69.18945984853227,2.2344044000578958
Sabah,P.170 Tuaran,70.8735419988252,1.5138188829877204
Sabah,P.171 Sepanggar,66.12807972686167,1.896376093660606
Sabah,P.172 Kota Kinabalu,60.30732254013692,1.215771443924501
Sabah,P.173 Putatan,66.83393221787789,2.3021719049761966
Sabah,P.174 Penampang,66.44002382987541,1.1130387321884565
Sabah,P.175 Papar,73.89643321877816,1.7744666440907553
Sabah,P.176 Kimanis,77.25388219709049,1.3432409259788511
Sabah,P.177 Beaufort,69.19163891971884,2.091966314663815
Sabah,P.178 Sipitang,64.99967299601055,2.532197477864234
Sabah,P.179 Ranau,64.36099042350077,1.198290159071267
Sabah,P.180 Keningau,63.412796273462114,1.2062943358179394
Sabah,P.181 Tenom,69.15923415388275,1.475342183093748
Sabah,P.182 Pensiangan,67.50969966949273,1.26117496807152
Sabah,P.183 Beluran,66.9640262034118,2.060031384594838
Sabah,P.184 Libaran,63.086877177459485,2.412780504908836
Sabah,P.185 Batu Sapi,62.8654704435741,2.068241089539264
Sabah,P.186 Sandakan,56.77325267365237,1.9471664605334096
Sabah,P.187 Kinabatangan,66.74111629776874,1.7669500033464962
Sabah,P.188 Lahad Datu,59.01591924672837,1.727314212314297
Sabah,P.189 Semporna,55.39497568207956,2.673970683876132
Sabah,P.190 Tawau,59.00522423036912,1.7998295102293862
Sabah,P.191 Kalabakan,60.48707871858997,1.49829694237168
Sarawak,P.192 Mas Gading,67.60933624472663,1.6085538693089176
Sarawak,P.193 Santubong,66.33014835302993,1.800640648988798
Sarawak,P.194 Petra Jaya,63.814441439226286,1.3000542283871337
Sarawak,P.195 Bandar Kuching,58.397593656002186,0.7694949116563652
Sarawak,P.196 Stampin,61.6045087555471,1.0650998698807463
Sarawak,P.197 Kota Samarahan,68.39192985443093,2.0039830719442366
Sarawak,P.198 Puncak Borneo,65.08647100751541,1.719533516494073
Sarawak,P.199 Serian,62.230937753741976,1.5903495814869522
Sarawak,P.200 Batang Sadong,70.2328431372549,2.098237654859536
Sarawak,P.201 Batang Lupar,65.28138930163448,1.9880503592005123
Sarawak,P.202 Sri Aman,64.6858304760386,1.6394958242164626
Sarawak,P.203 Lubok Antu,67.38058285911363,1.2437938270973026
Sarawak,P.204 Betong,65.25405457202406,1.9310547376922795
Sarawak,P.205 Saratok,70.27239451168849,1.4444124884159395
Sarawak,P.206 Tanjong Manis,58.86548500667719,1.83036865171436
Sarawak,P.207 Igan,61.102863202545066,1.7355085039916691
Sarawak,P.208 Sarikei,67.29615762114217,1.5178933153274814
Sarawak,P.209 Julau,65.78766140602582,1.701051162384961
Sarawak,P.210 Kanowit,59.41009423002453,1.9934818033677348
Sarawak,P.211 Lanang,61.78396446723751,1.900985696286964
Sarawak,P.212 Sibu,63.66847697756789,2.1762672640151908
Sarawak,P.213 Mukah,59.97572608806746,1.3739482372989669
Sarawak,P.214 Selangau,64.00979384823907,1.6530054644808745
Sarawak,P.215 Kapit,49.86728599867286,2.421823020625416
Sarawak,P.216 Hulu Rajang,54.806851144159495,1.680178098878481
Sarawak,P.217 Bintulu,62.72590427732639,1.212529471202425
Sarawak,P.218 Sibuti,58.731758996616655,1.323790404701638
Sarawak,P.219 Miri,55.15363508786629,1.0734720745354194
Sarawak,P.220 Baram,50.75669774082473,1.4395393474088292
Sarawak,P.221 Limbang,47.92971261220505,1.6592151018380523
Sarawak,P.222 Lawas,54.9546872678651,1.5517707488510408
