state,parlimen,Total_Voters,Total_Undi_18,Total_Youth,Total_Senior_Citizen,Total_Early_Voter,ratio_undi_18,ratio_youth,ratio_senior_citizen,ratio_early_voter
Perlis,P.001 Padang Besar,60192,3566,16420,11454,2191,0.05924375332270069,0.27279372674109514,0.19029106858054226,0.036400186071238703
Perlis,P.002 Kangar,74859,4682,20782,14877,1016,0.06254424985639669,0.2776152500033396,0.1987336192041037,0.013572182369521367
Perlis,P.003 Arau,60876,3640,16001,12042,459,0.05979367895393915,0.26284578487417043,0.19781194559432289,0.007539917208752218
Kedah,P.004 Langkawi,66777,5340,22657,8348,1126,0.07996765353340222,0.3392934693082948,0.1250131033140153,0.016862093235694924
Kedah,P.005 Jerlun,67601,3829,16938,13825,35,0.05664117394713096,0.25055842369195724,0.20450880904128638,0.000517743820357687
Kedah,P.006 Kubang Pasu,108217,8025,34497,17963,2567,0.07415655580916122,0.3187761627101102,0.16599055601245646,0.02372085716661892
Kedah,P.007 Padang Terap,59806,3759,17042,9976,206,0.06285322542888673,0.28495468682072034,0.16680600608634585,0.003444470454469451
Kedah,P.008 Pokok Sena,114838,6557,31039,22206,2293,0.05709782476183842,0.27028509726745503,0.193368048903673,0.019967258224629476
Kedah,P.009 Alor Setar,105994,5429,25863,24439,703,0.051219880370587015,0.2440043776062796,0.23056965488612563,0.006632450893446799
Kedah,P.010 Kuala Kedah,132500,8031,36476,24990,77,0.06061132075471698,0.27529056603773583,0.18860377358490565,0.0005811320754716982
Kedah,P.011 Pendang,94547,5778,25453,17592,173,0.06111246258474621,0.2692100225284779,0.18606618930267485,0.0018297777824785556
Kedah,P.012 Jerai,105001,6694,29158,19556,273,0.06375177379263054,0.27769259340387237,0.18624584527766402,0.0025999752383310637
Kedah,P.013 Sik,63126,3943,17325,10693,164,0.06246237683363432,0.2744510978043912,0.16939137597820234,0.0025979786458828376
Kedah,P.014 Merbok,132444,10151,43343,19784,5056,0.07664371356950862,0.327255292802996,0.14937634018906104,0.03817462474706291
Kedah,P.015 Sungai Petani,168847,12550,53676,28754,143,0.0743276457384496,0.3178972679407985,0.17029618530385496,0.0008469205849082305
Kedah,P.016 Baling,132099,8286,37441,22561,295,0.06272568301046942,0.28343136586953727,0.17078857523524024,0.002233173604645001
Kedah,P.017 Padang Serai,133867,12053,47689,19023,76,0.09003712640157768,0.3562416428245946,0.14210372982138988,0.0005677276700008217
Kedah,P.018 Kulim-Bandar Baharu,90141,5582,25381,16318,1487,0.06192520606605208,0.2815699848015886,0.18102750135898205,0.01649637789685049
Kelantan,P.019 Tumpat,149371,10406,45222,23944,408,0.06966546384505694,0.302749529694519,0.1602988531910478,0.0027314538966733836
Kelantan,P.020 Pengkalan Chepa,106982,8303,35988,13398,2630,0.0776111869286422,0.33639303808117255,0.12523602101288067,0.024583574806976875
Kelantan,P.021 Kota Bharu,115450,6293,30377,22075,855,0.05450844521437852,0.2631182330012993,0.19120831528800347,0.007405803378085752
Kelantan,P.022 Pasir Mas,94544,6176,27664,16101,122,0.06532408190895245,0.29260450160771706,0.17030165848705364,0.0012904044677610426
Kelantan,P.023 Rantau Panjang,93248,6561,28420,15574,399,0.07036075840768703,0.3047786547700755,0.16701698695950584,0.004278912148249828
Kelantan,P.024 Kubang Kerian,113640,8571,37463,16219,98,0.07542238648363252,0.3296638507567758,0.14272263287574796,0.0008623724040830693
Kelantan,P.025 Bachok,123183,9142,38883,17176,250,0.07421478613120316,0.3156523221548428,0.1394348246105388,0.0020295008239773343
Kelantan,P.026 Ketereh,85281,5925,26375,12105,3056,0.06947620220213177,0.3092717017858609,0.1419425194357477,0.03583447661261008
Kelantan,P.027 Tanah Merah,98782,6763,29943,14572,280,0.0684638901824219,0.3031220262800915,0.14751675406450568,0.002834524508513697
Kelantan,P.028 Pasir Puteh,113070,8159,35163,16799,262,0.07215883965684974,0.3109843459803662,0.14857168125939682,0.002317148668966127
Kelantan,P.029 Machang,88825,5836,26314,13932,268,0.06570222347312131,0.29624542640022516,0.15684773430903462,0.003017168589924008
Kelantan,P.030 Jeli,59798,3966,18110,8614,1896,0.06632328840429445,0.3028529382253587,0.1440516405230944,0.031706746045018226
Kelantan,P.031 Kuala Krai,92335,6531,28674,13177,280,0.07073157524232415,0.31054313099041536,0.14270861536795365,0.0030324362376130394
Kelantan,P.032 Gua Musang,70254,5797,24793,8884,257,0.08251487459788766,0.352905172659208,0.12645543314259686,0.0036581546958180315
Terengganu,P.033 Besut,111650,8306,36328,14184,1752,0.07439319301388267,0.32537393640841916,0.1270398566950291,0.015691894312583967
Terengganu,P.034 Setiu,107294,7557,33967,13417,316,0.07043264301824892,0.31657874624862525,0.125048930974705,0.0029451786679590658
Terengganu,P.035 Kuala Nerus,105952,7771,34436,13095,1597,0.07334453337360314,0.3250151011778919,0.1235937028088191,0.0150728631833283
Terengganu,P.036 Kuala Terengganu,123305,6860,32229,21240,1403,0.05563440249787113,0.2613762621142695,0.17225578849195086,0.011378289607071894
Terengganu,P.037 Marang,131756,9568,41847,17244,743,0.07261908376089135,0.31760982422052886,0.13087829017274355,0.005639211876498983
Terengganu,P.038 Hulu Terengganu,87917,5467,25200,12855,232,0.06218365048852895,0.2866339843261258,0.1462174550996963,0.002638852554113539
Terengganu,P.039 Dungun,115559,8699,36999,14484,595,0.07527756384184703,0.32017411019479225,0.12533857163873,0.005148884985159096
Terengganu,P.040 Kemaman,139423,10894,44382,18124,387,0.0781363189717622,0.3183262445937901,0.1299928993064272,0.0027757256693658867
Pulau Pinang,P.041 Kepala Batas,83081,6227,25605,13561,686,0.07495095148108473,0.3081932090369639,0.16322624908222097,0.008257002202669684
Pulau Pinang,P.042 Tasek Gelugor,80868,5285,23326,13467,2607,0.06535341544244942,0.2884453677598061,0.16653064252856506,0.03223772073007865
Pulau Pinang,P.043 Bagan,89447,4303,18893,22254,179,0.048106700057017004,0.21122005209789038,0.24879537603273447,0.0020011850593088646
Pulau Pinang,P.044 Permatang Pauh,107186,6746,29101,19650,762,0.06293732390424123,0.27150000932957663,0.18332618065792175,0.007109137387345362
Pulau Pinang,P.045 Bukit Mertajam,120819,7165,31414,25465,42,0.059303586356450555,0.26000877345450635,0.21076982924871088,0.0003476274427035483
Pulau Pinang,P.046 Batu Kawan,88812,5659,23718,17216,198,0.06371886681979913,0.26705850560735034,0.19384767824167906,0.0022294284556141062
Pulau Pinang,P.047 Nibong Tebal,100062,6981,29647,16429,543,0.06976674461833664,0.2962863024924547,0.16418820331394535,0.0054266354859986805
Pulau Pinang,P.048 Bukit Bendera,92521,3327,15866,29961,1055,0.035959403811026684,0.17148539250548525,0.3238291847256299,0.011402816657839841
Pulau Pinang,P.049 Tanjong,52803,1026,5531,22700,903,0.019430714163967956,0.10474783629718008,0.42989981629831636,0.017101301062439633
Pulau Pinang,P.050 Jelutong,93989,3909,18242,25809,926,0.04158997329474726,0.19408654204215386,0.27459596335741415,0.009852216748768473
Pulau Pinang,P.051 Bukit Gelugor,117134,5575,25479,28225,145,0.04759506206566838,0.21752010517868425,0.24096334113067086,0.0012378984752505677
Pulau Pinang,P.052 Bayan Baru,119640,6567,29324,24335,2234,0.054889669007021066,0.24510197258441993,0.20340187228351722,0.018672684720829155
Pulau Pinang,P.053 Balik Pulau,80264,5312,22857,14380,785,0.06618160071763181,0.2847727499252467,0.17915877603907107,0.009780225256653044
Perak,P.054 Gerik,47565,3308,15090,7200,2808,0.06954693577210133,0.3172500788394828,0.15137180700094607,0.05903500473036897
Perak,P.055 Lenggong,36950,1988,9181,7292,51,0.053802435723951283,0.24847090663058186,0.19734776725304465,0.0013802435723951287
Perak,P.056 Larut,65719,3913,18120,12195,224,0.0595413807270348,0.2757193505683288,0.18556277484441333,0.0034084511328535128
Perak,P.057 Parit Buntar,68502,3802,17150,13224,96,0.05550202913783539,0.2503576537911302,0.19304545852675833,0.0014014189366733818
Perak,P.058 Bagan Serai,80293,5050,22117,14261,328,0.0628946483504166,0.2754536510032008,0.17761199606441408,0.0040850385463240884
Perak,P.059 Bukit Gantang,94253,5383,25388,17560,78,0.057112240459189625,0.269360126468123,0.18630706714905626,0.0008275598654684731
Perak,P.060 Taiping,121566,5739,28777,29456,4476,0.04720892354770248,0.23671914844611158,0.24230459174440222,0.03681950545382755
Perak,P.061 Padang Rengas,38686,1975,9394,8451,41,0.05105206017680815,0.24282686243085355,0.21845111926795224,0.0010598149201261437
Perak,P.062 Sungai Siput,72395,4051,18088,15111,292,0.05595690310104289,0.24985150908211892,0.20872988466054285,0.004033427722909041
Perak,P.063 Tambun,160558,11082,48403,26830,4734,0.0690217865195132,0.30146738250351895,0.16710472228104487,0.029484672205682683
Perak,P.064 Ipoh Timor,118178,4418,21156,36828,2550,0.0373842847230449,0.17901809135372065,0.31163160655959654,0.021577620200037232
Perak,P.065 Ipoh Barat,114654,4922,23982,31538,858,0.04292916077938842,0.20916845465487466,0.2750710834336351,0.007483384792506149
Perak,P.066 Batu Gajah,111896,5596,25558,27117,581,0.050010724243940805,0.22840852219918495,0.2423411024522771,0.005192321441338386
Perak,P.067 Kuala Kangsar,46985,2512,11754,10163,332,0.053463871448334574,0.2501649462594445,0.21630307544961158,0.007066084920719379
Perak,P.068 Beruas,108249,5947,26400,23998,178,0.0549381518535968,0.24388216057423162,0.22169257914622767,0.0016443569917505012
Perak,P.069 Parit,47915,2882,13065,8956,475,0.06014817906709798,0.27267035375143484,0.186914327454868,0.00991338829176667
Perak,P.070 Kampar,89894,4026,18847,23587,378,0.04478608138474203,0.20965804169355018,0.26238681113311235,0.004204952499610653
Perak,P.071 Gopeng,143657,8986,40721,27355,1176,0.06255177262507222,0.2834599079752466,0.19041884488747501,0.00818616565847818
Perak,P.072 Tapah,61946,3239,15621,13049,1644,0.05228747618893875,0.2521712459238692,0.21065121234623704,0.026539243857553352
Perak,P.073 Pasir Salak,74761,4516,20406,13153,81,0.06040582656732788,0.2729498000294271,0.17593397627105042,0.0010834526022926393
Perak,P.074 Lumut,92972,6150,28411,13823,8919,0.06614894807038678,0.30558662823215593,0.14867917222389537,0.0959321085918341
Perak,P.075 Bagan Datuk,58183,2814,14078,11973,118,0.048364642593197324,0.2419607101730746,0.2057817575580496,0.00202808380454772
Perak,P.076 Teluk Intan,87222,4347,21077,20073,390,0.04983834353718099,0.24164774942101763,0.23013689206851481,0.004471348971589737
Perak,P.077 Tanjong Malim,93873,5154,23352,19461,483,0.054903965996612444,0.2487616247483302,0.20731200664727878,0.00514524943274424
Pahang,P.078 Cameron Highlands,46020,3298,13772,8051,353,0.071664493698392,0.2992611907866145,0.17494567579313341,0.00767057800956106
Pahang,P.079 Lipis,47124,2835,13206,8823,901,0.06016042780748663,0.2802393684746626,0.18722943722943722,0.01911976911976912
Pahang,P.080 Raub,75064,3954,18396,15915,377,0.05267505062346797,0.2450708728551636,0.21201907705424705,0.005022380901630609
Pahang,P.081 Jerantut,87051,5536,23768,14222,355,0.06359490413665553,0.27303534709538085,0.16337549252736902,0.004078069177838279
Pahang,P.082 Indera Mahkota,120549,10225,41506,16338,2002,0.08482028054981791,0.34430812366755426,0.13552995047656968,0.0166073546856465
Pahang,P.083 Kuantan,87597,5699,24695,17029,1560,0.06505930568398462,0.28191604735321985,0.19440163475918126,0.01780882906948868
Pahang,P.084 Paya Besar,79744,5789,24049,12424,98,0.07259480337078651,0.3015775481540931,0.15579855537720708,0.0012289325842696629
Pahang,P.085 Pekan,119443,8408,36992,15605,7066,0.07039340940867192,0.3097042103764976,0.13064809155831653,0.05915792470048475
Pahang,P.086 Maran,53128,3287,13715,8718,222,0.06186944737238368,0.25815012799277215,0.16409426291221202,0.004178587562114139
Pahang,P.087 Kuala Krau,60537,3642,15317,10101,43,0.06016155409088657,0.2530188149396237,0.16685663313345558,0.0007103093975585179
Pahang,P.088 Temerloh,106829,7176,32623,17111,2546,0.06717277143846709,0.3053758810809799,0.16017186344531917,0.023832479944584335
Pahang,P.089 Bentong,87058,4682,21265,17889,1205,0.05378023846171518,0.24426244572583794,0.20548370052149142,0.013841347147878425
Pahang,P.090 Bera,77669,4449,20299,13188,3800,0.05728154089791294,0.26135266322471,0.16979747389563404,0.04892556875973683
Pahang,P.091 Rompin,89131,5799,26077,13301,634,0.06506153863414525,0.2925693641942758,0.14922978537209275,0.007113125624081409
Selangor,P.092 Sabak Bernam,51609,3103,13771,9559,57,0.06012517196612994,0.26683330426863533,0.18521963223468774,0.0011044585246759286
Selangor,P.093 Sungai Besar,64382,3828,18153,10373,325,0.059457612376129974,0.28195769003758814,0.16111646112267403,0.005047994781150011
Selangor,P.094 Hulu Selangor,154317,12396,51713,22936,1344,0.08032815567954275,0.3351088992139557,0.1486291205764757,0.008709345049476078
Selangor,P.095 Tanjong Karang,62194,3840,17018,10601,27,0.06174229025307908,0.2736276811267968,0.17045052577419043,0.0004341254783419622
Selangor,P.096 Kuala Selangor,102951,8222,33559,14914,391,0.07986323590834475,0.32597060737632466,0.14486503287971947,0.003797923283892337
Selangor,P.097 Selayang,181539,15138,61119,26130,644,0.08338704080115017,0.3366714590253334,0.14393601374911177,0.003547447105029773
Selangor,P.098 Gombak,206744,13739,58761,35534,434,0.06645416553805673,0.2842210656657509,0.1718743953875324,0.0020992144874821036
Selangor,P.099 Ampang,133494,8461,36599,24977,305,0.06338112574347911,0.27416213462777356,0.18710204203934258,0.0022847468800095885
Selangor,P.100 Pandan,148730,8300,38296,25589,574,0.055805822631614335,0.25748672090365093,0.1720500235325758,0.0038593424325959794
Selangor,P.101 Hulu Langat,166902,14890,58270,23072,3066,0.08921402978993662,0.34912703262992656,0.13823680962480978,0.01837006147319984
Selangor,P.102 Bangi,303430,26140,104519,41230,1289,0.08614837029957487,0.34445835942391984,0.1358797745773325,0.004248096760373068
Selangor,P.103 Puchong,152861,11765,46957,23061,411,0.07696534760337823,0.30718757564061466,0.15086254832821974,0.002688717200594004
Selangor,P.104 Subang,230940,15261,64806,41168,1704,0.06608209924655754,0.28061834242660433,0.17826275223001645,0.007378539880488438
Selangor,P.105 Petaling Jaya,195148,10098,44490,45446,4310,0.05174534199684342,0.22798081456125607,0.23287966056531453,0.022085801545493677
Selangor,P.106 Damansara,239103,13274,56079,56436,489,0.055515823724503664,0.23453908984830804,0.23603217023625803,0.0020451437246709575
Selangor,P.107 Sungai Buloh,158090,15242,57855,17967,2388,0.09641343538490733,0.36596242646593713,0.11365045227402112,0.015105319754570181
Selangor,P.108 Shah Alam,165744,13466,52525,24882,1758,0.0812457766193648,0.31690438266241916,0.15012308137851144,0.010606718795250507
Selangor,P.109 Kapar,189369,15732,64152,24626,491,0.08307589943443752,0.3387671688607956,0.13004240398375658,0.0025928214227249444
