state,parlimen,dun,total,male_18_20,female_18_20,total_18_20,ratio_18_20,male_21_29,female_21_29,male_30_39,female_30_39,male_40_49,female_40_49,male_50_59,female_50_59,male_60_69,female_60_69,male_70_79,female_70_79,male_80_89,female_80_89,male_90+,female_90+,votertype_regular,votertype_early_army,votertype_early_police,votertype_postal_overseas,total_ge14,votertype_early,Total#
Perlis,P.001 Padang Besar,N.01 Titi Tinggi,13403,378,417,795,0.05931507871372081,1507,1296,1778,1554,1189,1057,860,871,743,758,363,381,96,108,30,17,13019,0,383,1,10111.0,383,60192
Perlis,P.002 Kangar,N.06 Bintong,16366,573,580,1153,0.07045093486496395,1919,1824,1805,1890,1246,1302,1039,1112,787,970,423,545,122,191,14,24,16365,0,0,1,12136.0,0,74859
Perlis,P.003 Arau,N.11 Pauh,14797,478,464,942,0.06366155301750355,1645,1561,1796,1627,1162,1155,1035,1109,756,814,357,477,129,185,20,27,14424,37,336,0,11200.0,373,60876
Kedah,P.004 Langkawi,N.01 Ayer Hangat,32521,1305,1255,2560,0.07871836659389318,4347,4181,3802,3591,2827,2913,2144,2041,1226,1361,520,605,153,194,24,32,32236,0,285,0,21297.0,285,66777
Kedah,P.005 Jerlun,N.03 Kota Siputeh,29785,895,862,1757,0.05898942420681551,2988,2964,3281,3198,2652,2501,2280,2248,1573,1792,786,1042,221,404,35,63,29767,0,18,0,23544.0,18,67601
Kedah,P.006 Kubang Pasu,N.05 Bukit Kayu Hitam,45801,1620,1537,3157,0.06892862601253248,5503,4960,5319,5087,4000,3639,3026,3111,2175,2525,1087,1394,261,458,41,58,44613,889,297,2,32614.0,1186,108217
Kedah,P.007 Padang Terap,N.07 Kuala Nerang,31329,1000,1021,2021,0.06450892144658303,3564,3526,3695,3701,2595,2576,2173,2193,1533,1755,616,788,190,316,36,51,31143,0,185,1,24094.0,185,59806
Kedah,P.008 Pokok Sena,N.09 Bukit Lada,40563,1375,1224,2599,0.06407317013041441,4573,4465,4582,4557,3590,3365,2866,2827,1845,2196,930,1255,290,507,40,76,40547,0,16,0,30002.0,16,114838
Kedah,P.009 Alor Setar,N.12 Suka Menanti,41917,1118,1060,2178,0.05195982536918196,4313,4295,4885,4909,3711,3660,2628,2964,2088,2753,1098,1520,302,485,63,65,41907,0,0,10,31305.0,0,105994
Kedah,P.010 Kuala Kedah,N.15 Anak Bukit,36325,1067,1051,2118,0.058306951135581556,3722,3721,3888,3946,3111,3139,2572,2805,1982,2362,887,1212,291,446,54,69,36291,0,32,2,28223.0,32,132500
Kedah,P.011 Pendang,N.18 Tokai,45265,1326,1358,2684,0.059295261239368166,4499,4558,4868,4950,4060,4055,3320,3453,2244,2744,1165,1571,336,627,50,81,45114,0,149,2,36366.0,149,94547
Kedah,P.012 Jerai,N.20 Sungai Limau,34312,966,868,1834,0.05345068780601539,3225,3241,3408,3574,3247,3263,2793,2866,1787,2106,920,1156,260,524,39,69,34311,0,0,1,28800.0,0,105001
Kedah,P.013 Sik,N.23 Belantek,28147,906,861,1767,0.06277756066365865,3059,2959,3202,3215,2539,2472,2049,2107,1354,1480,565,766,195,323,41,54,27987,0,160,0,22744.0,160,63126
Kedah,P.014 Merbok,N.25 Bukit Selambau,78353,3397,3291,6688,0.08535729327530535,10455,10237,8299,8576,5861,6281,4981,5303,3702,4209,1384,1507,291,430,80,69,78042,0,298,13,48367.0,298,132444
Kedah,P.015 Sungai Petani,N.27 Pantai Merdeka,51218,1906,1922,3828,0.07473934944745987,6661,6423,5477,5258,4021,4081,3662,3967,2257,2611,923,1251,228,455,39,76,51186,0,29,3,36810.0,29,168847
Kedah,P.016 Baling,N.30 Bayu,47471,1446,1354,2800,0.058983379326325545,5040,5107,5248,5429,4268,4087,3532,3498,2398,2529,1023,1427,311,617,60,97,47226,0,243,2,38985.0,243,132099
Kedah,P.017 Padang Serai,N.33 Merbau Pulas,52601,2501,2443,4944,0.09399060854356381,7026,6767,5018,5125,4163,4637,3646,3815,2048,2555,878,1201,252,386,63,77,52546,0,52,3,34498.0,52,133867
Kedah,P.018 Kulim-Bandar Baharu,N.35 Kulim,54003,1715,1743,3458,0.0640334796215025,6259,6002,6304,5867,4419,4459,3713,4047,2749,3118,1132,1438,329,502,96,111,52706,0,1290,7,38572.0,1290,90141
Kelantan,P.019 Tumpat,N.01 Pengkalan Kubor,36278,1198,1203,2401,0.06618336181707922,3918,3996,4196,4077,3178,2977,2654,2449,1955,1614,999,839,349,372,147,157,36158,0,119,1,27395.0,119,149371
Kelantan,P.020 Pengkalan Chepa,N.05 Kijang,30265,1135,1085,2220,0.07335205683132331,3697,3661,3690,3707,2727,2696,1858,1958,1156,1335,528,633,110,207,39,43,30244,0,18,3,22173.0,18,106982
Kelantan,P.021 Kota Bharu,N.08 Tanjong Mas,45385,1523,1462,2985,0.06577062906246557,5934,5613,6379,6016,3538,3669,2414,2761,1699,2181,773,952,140,248,28,55,45373,0,0,12,32114.0,0,115450
Kelantan,P.022 Pasir Mas,N.11 Tendong,31645,1145,1028,2173,0.06866803602464844,3717,3670,3638,3722,2636,2637,2119,2153,1421,1528,719,853,192,333,46,88,31634,0,11,0,23906.0,11,94544
Kelantan,P.023 Rantau Panjang,N.14 Chetok,28976,963,929,1892,0.06529541689674213,3217,3278,3358,3453,2397,2493,1953,1948,1392,1524,651,831,174,304,36,75,28972,0,0,4,22149.0,0,93248
Kelantan,P.024 Kubang Kerian,N.17 Salor,36133,1191,1207,2398,0.06636592588492514,4195,4209,4369,4205,3105,3083,2334,2485,1518,1802,748,1036,175,355,45,71,36132,0,0,1,27164.0,0,113640
Kelantan,P.025 Bachok,N.20 Tawang,43101,1747,1685,3432,0.07962692280921556,5438,5383,5302,5346,3637,3656,2550,2680,1602,1832,751,983,153,267,27,62,43090,0,9,2,31434.0,9,123183
Kelantan,P.026 Ketereh,N.23 Melor,28285,1038,975,2013,0.07116846385009723,3381,3301,3394,3337,2378,2423,1851,1921,1251,1394,557,684,109,218,28,45,28269,0,16,0,21240.0,16,85281
Kelantan,P.027 Tanah Merah,N.26 Bukit Panau,49934,1878,1890,3768,0.07545960668081868,6259,6331,5739,5909,4100,4029,3214,3535,2341,2294,844,976,196,309,38,52,49680,0,250,4,35135.0,250,98782
Kelantan,P.028 Pasir Puteh,N.29 Selising,28573,1050,1053,2103,0.07360095194764288,3426,3423,3347,3460,2421,2333,1862,1934,1200,1354,548,710,137,244,18,53,28565,0,6,2,21348.0,6,113070
Kelantan,P.029 Machang,N.33 Pulai Chondong,28088,979,869,1848,0.06579322130447166,3253,3328,3309,3239,2309,2312,1880,2011,1416,1503,516,715,122,251,31,45,28076,0,10,2,21644.0,10,88825
Kelantan,P.030 Jeli,N.36 Bukit Bunga,21748,686,627,1313,0.06037336766599227,2674,2490,2470,2597,1914,1866,1532,1461,1104,940,470,478,127,178,73,61,20722,958,68,0,17352.0,1026,59798
Kelantan,P.031 Kuala Krai,N.39 Mengkebang,26774,1005,943,1948,0.0727571524613431,3397,3335,3358,3356,2326,2180,1698,1635,1023,1169,423,566,121,170,26,43,26774,0,0,0,20218.0,0,92335
Kelantan,P.032 Gua Musang,N.43 Nenggiri,19968,872,813,1685,0.08438501602564102,2799,2714,2663,2559,1653,1473,985,946,691,829,438,364,75,72,12,10,19956,0,12,0,15010.0,12,70254
Terengganu,P.033 Besut,N.01 Kuala Besut,26745,1012,937,1949,0.07287343428678257,3615,3194,3651,3275,2432,2311,1579,1611,915,1031,399,533,61,140,21,28,25356,1360,27,2,20762.0,1387,111650
Terengganu,P.034 Setiu,N.05 Jabi,24919,898,861,1759,0.07058870741201492,3068,3117,3098,3241,2312,2116,1592,1550,878,1021,383,486,84,158,19,37,24919,0,0,0,20041.0,0,107294
Terengganu,P.035 Kuala Nerus,N.09 Tepuh,30120,1269,1139,2408,0.0799468791500664,3898,3923,3981,3971,2402,2427,1668,1875,1091,1204,453,495,104,193,8,19,30113,0,4,3,23111.0,4,105952
Terengganu,P.036 Kuala Terengganu,N.13 Wakaf Mempelam,34303,1077,1034,2111,0.06153980701396379,3835,3787,4715,4507,3143,3140,2043,2214,1329,1642,589,810,143,247,13,35,34296,0,0,7,28059.0,0,123305
Terengganu,P.037 Marang,N.17 Alur Limbat,35638,1339,1281,2620,0.07351703238116616,4578,4344,4712,4559,2909,2943,2036,2230,1415,1545,616,697,143,241,19,31,35460,177,0,1,28038.0,177,131756
Terengganu,P.038 Hulu Terengganu,N.21 Telemung,21369,680,621,1301,0.06088258692498479,2566,2423,2952,2811,1836,1862,1132,1258,922,1017,426,486,100,215,20,42,21362,0,6,1,17868.0,6,87917
Terengganu,P.039 Dungun,N.25 Bukit Besi,18102,603,609,1212,0.06695392774279085,2124,2142,2418,2204,1632,1621,1226,1195,651,722,276,429,92,129,5,24,18055,0,46,1,14493.0,46,115559
Terengganu,P.040 Kemaman,N.29 Kemasik,28315,1097,1048,2145,0.0757549002295603,3398,3299,3766,3662,2661,2416,1652,1726,1267,1243,438,396,95,119,14,18,28279,0,33,3,22132.0,33,139423
Pulau Pinang,P.041 Kepala Batas,N.01 Penaga,25229,960,897,1857,0.07360577113639066,2940,2926,2420,2538,2231,2309,1994,2070,1087,1219,508,709,135,232,21,33,25229,0,0,0,19089.0,0,83081
Pulau Pinang,P.042 Tasek Gelugor,N.04 Permatang Berangan,28229,1041,1032,2073,0.07343511991214709,3290,3323,3070,3092,2289,2538,1842,2099,1230,1497,620,769,180,260,22,35,28189,0,38,2,21120.0,38,80868
Pulau Pinang,P.043 Bagan,N.07 Sungai Puyu,35765,962,946,1908,0.053348245491402206,3273,3009,3466,3377,3354,3392,3099,3109,2262,2426,1053,1234,272,435,33,63,35764,0,0,1,27671.0,0,89447
Pulau Pinang,P.044 Permatang Pauh,N.10 Seberang Jaya,48832,1679,1608,3287,0.06731241808650065,5439,5290,5462,5021,4157,4562,3429,3715,2541,3019,1071,1295,172,311,25,36,48101,0,726,5,35541.0,726,107186
Pulau Pinang,P.045 Bukit Mertajam,N.13 Berapit,29059,618,606,1224,0.042121201693107124,2184,2180,2598,2579,2546,2582,2508,2486,2174,2453,1156,1430,308,512,55,84,29044,0,12,3,23779.0,12,120819
Pulau Pinang,P.046 Batu Kawan,N.16 Perai,20567,463,397,860,0.04181455730052998,1519,1509,1968,1929,1769,1855,1705,1855,1432,1818,789,934,200,292,67,66,20522,0,45,0,17032.0,45,88812
Pulau Pinang,P.047 Nibong Tebal,N.19 Jawi,36350,1128,1069,2197,0.06044016506189821,3988,3728,3853,3641,3212,3366,2779,3042,1768,2032,882,1119,242,381,51,69,35855,0,492,3,26699.0,492,100062
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga,29289,686,708,1394,0.04759466011130459,2521,2374,2556,2517,2426,2604,2361,2591,1905,2290,1129,1488,392,539,73,129,29031,180,72,6,21768.0,252,92521
Pulau Pinang,P.049 Tanjong,N.26 Padang Kota,15373,151,148,299,0.019449684511806415,603,526,807,731,1127,944,1462,1352,1739,1733,1054,1197,423,571,543,262,15267,46,60,0,14476.0,106,52803
Pulau Pinang,P.050 Jelutong,N.29 Datok Keramat,26886,509,460,969,0.036041062262887745,2001,1757,2618,2213,2313,2304,2311,2492,2005,2355,1009,1469,294,536,113,127,26037,0,847,2,22630.0,847,93989
Pulau Pinang,P.051 Bukit Gelugor,N.32 Seri Delima,31562,702,712,1414,0.044800709714213294,2426,2201,2750,2612,2857,2929,2384,2808,1842,2523,1304,1927,516,801,91,177,31482,67,0,13,25232.0,67,117134
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban,43132,1233,1112,2345,0.054367986645645926,4194,3968,4465,4529,3872,4119,3040,3629,2384,2911,1196,1552,317,493,42,76,42818,58,243,13,31924.0,301,119640
Pulau Pinang,P.053 Balik Pulau,N.38 Bayan Lepas,38866,1567,1414,2981,0.07669942880666906,4765,4510,4145,3849,3157,3362,2837,2997,1874,2177,775,880,177,297,39,44,38716,0,144,6,26570.0,144,80264
Perak,P.054 Gerik,N.01 Pengkalan Hulu,20157,638,620,1258,0.06241008086520811,2699,2150,2659,2372,1756,1516,1308,1299,1017,953,363,442,113,179,33,40,18494,839,823,1,15369.0,1662,47565
Perak,P.055 Lenggong,N.03 Kenering,21596,654,620,1274,0.05899240600111132,2261,2298,2897,2857,1996,1703,1347,1299,1044,1154,504,584,115,199,31,33,21583,0,12,1,16965.0,12,36950
Perak,P.056 Larut,N.05 Selama,22339,708,687,1395,0.06244684184609875,2547,2530,2539,2537,1920,1702,1510,1588,1131,1252,453,697,160,306,23,49,22148,0,190,1,16483.0,190,65719
Perak,P.057 Parit Buntar,N.08 Titi Serong,35900,1107,1073,2180,0.060724233983286906,3766,3728,4059,3879,3457,3247,2684,2612,1646,2028,751,1184,188,364,56,71,35859,0,38,3,26726.0,38,68502
Perak,P.058 Bagan Serai,N.10 Alor Pongsu,28656,972,938,1910,0.06665270798436627,3164,2945,3194,3148,2534,2487,2131,2106,1400,1584,587,900,152,300,53,61,28636,0,18,2,20901.0,18,80293
Perak,P.059 Bukit Gantang,N.13 Kuala Sepetang,40222,1220,1199,2419,0.060141216249813535,4282,4471,4499,4469,3449,3221,3008,2868,2322,2428,984,1123,191,378,32,78,40201,0,20,1,29294.0,20,94253
Perak,P.060 Taiping,N.16 Kamunting,39850,1027,997,2024,0.05079046424090339,4433,3926,5157,5132,3300,3204,2353,2766,2038,2500,970,1246,256,429,53,63,36730,3076,38,6,30000.0,3114,121566
Perak,P.061 Padang Rengas,N.19 Chenderoh,17782,443,407,850,0.04780114722753346,1703,1616,1978,1940,1594,1516,1357,1323,982,1173,502,650,176,323,30,69,17758,0,23,1,14420.0,23,38686
Perak,P.062 Sungai Siput,N.21 Lintang,33107,1032,1059,2091,0.0631588485818709,3418,3426,3584,3468,2939,2780,2528,2315,1750,2043,884,1026,267,456,59,73,33064,0,42,1,25389.0,42,72395
Perak,P.063 Tambun,N.23 Manjoi,86266,3165,3057,6222,0.07212575058539865,9885,9965,9580,9605,7313,7550,5543,5907,4161,4998,1969,2343,421,633,71,100,86205,0,49,12,57817.0,49,160558
Perak,P.064 Ipoh Timor,N.25 Canning,41021,604,558,1162,0.02832695448672631,2487,2385,3550,3111,3799,3563,3262,3602,2812,3578,2094,2797,930,1372,185,332,40092,593,316,20,32215.0,909,118178
Perak,P.065 Ipoh Barat,N.28 Bercham,52750,1357,1306,2663,0.05048341232227488,5511,5047,5601,5496,4709,4636,4048,4446,2820,3393,1470,1669,453,657,57,74,52637,0,106,7,36116.0,106,114654
Perak,P.066 Batu Gajah,N.31 Jelapang,35088,920,884,1804,0.05141358869129047,3228,3212,3368,3249,3426,3394,2966,2867,1983,2197,1060,1345,372,481,47,89,35029,0,55,4,24729.0,55,111896
Perak,P.067 Kuala Kangsar,N.34 Bukit Chandan,22194,605,592,1197,0.05393349553933496,2288,2144,2364,2266,1947,1819,1538,1673,1332,1450,556,825,218,409,85,83,21876,0,314,4,17311.0,314,46985
Perak,P.068 Beruas,N.36 Pengkalan Baharu,22573,601,529,1130,0.050059805962876,2129,1950,2402,2444,2173,1867,1722,1604,1328,1513,688,916,189,391,58,69,22558,0,14,1,18076.0,14,108249
Perak,P.069 Parit,N.39 Belanja,17767,359,352,711,0.04001801091911972,1447,1332,1852,1779,1836,1634,1434,1474,1120,1229,489,763,166,393,47,61,17740,0,26,1,14946.0,26,47915
Perak,P.070 Kampar,N.41 Malim Nawar,29701,677,650,1327,0.04467863034914649,2367,2270,2636,2342,2731,2333,2986,2361,2274,2173,1234,1365,457,616,101,128,29635,0,66,0,22918.0,66,89894
Perak,P.071 Gopeng,N.44 Sungai Rapat,47931,1720,1597,3317,0.0692036469090985,5934,5669,5245,5233,4041,4081,3067,3498,2289,2646,903,1238,253,420,37,60,46841,852,230,8,31878.0,1082,143657
Perak,P.072 Tapah,N.47 Chenderiang,30006,813,794,1607,0.05355595547557155,3252,2974,3455,3322,2520,2297,2176,2065,1748,1808,819,967,301,486,103,106,29021,656,325,4,22591.0,981,61946
Perak,P.073 Pasir Salak,N.49 Sungai Manik,35520,1049,1011,2060,0.05799549549549549,3721,3466,4159,3868,3267,2990,2687,2504,1817,1938,929,1225,243,488,61,97,35469,0,47,4,26310.0,47,74761
Perak,P.074 Lumut,N.51 Pasir Panjang,62418,2430,2376,4806,0.07699702009035855,7904,7594,7379,7087,4825,4717,4081,4431,3228,3196,1099,1354,210,378,57,72,61892,72,444,10,42402.0,516,92972
Perak,P.075 Bagan Datuk,N.53 Rungkup,19670,418,387,805,0.04092526690391459,1812,1524,2374,2143,1874,1547,1505,1356,1137,1255,682,979,175,376,56,70,19638,0,30,2,16067.0,30,58183
Perak,P.076 Teluk Intan,N.55 Pasir Bedamar,39117,722,715,1437,0.03673594600812946,3065,2890,3918,3729,3344,3401,2914,2987,2813,3133,1680,2123,510,806,169,198,39110,0,0,7,31439.0,0,87222
Perak,P.077 Tanjong Malim,N.57 Sungkai,23375,583,606,1189,0.05086631016042781,2255,2066,2435,2386,2043,1870,1778,1677,1454,1546,881,982,268,396,62,87,23318,0,56,1,17128.0,56,93873
Pahang,P.078 Cameron Highlands,N.01 Tanah Rata,26838,773,763,1536,0.057232282584395264,2792,2656,3104,2870,2239,2145,1970,1900,1665,1700,764,801,205,308,90,93,26493,105,235,5,19505.0,340,46020
Pahang,P.079 Lipis,N.03 Padang Tengku,19407,667,606,1273,0.06559488844231463,2382,2314,2464,2397,1601,1451,1232,1276,942,971,373,445,102,159,14,11,19384,0,23,0,14057.0,23,47124
Pahang,P.080 Raub,N.06 Batu Talam,19683,542,536,1078,0.05476807397246355,2007,1998,2665,2644,1616,1444,1192,1330,1176,1193,461,489,114,203,29,44,19664,0,19,0,15188.0,19,75064
Pahang,P.081 Jerantut,N.09 Tahan,20895,735,750,1485,0.07106963388370424,2245,2228,2595,2474,2082,2026,1369,1300,759,900,489,601,115,182,18,27,20836,31,27,1,15197.0,58,87051
Pahang,P.082 Indera Mahkota,N.12 Beserah,59370,2656,2545,5201,0.08760316658244904,7972,7543,6928,6515,4671,4908,3794,3936,2541,2651,968,1066,231,340,48,57,58456,807,99,8,38721.0,906,120549
Pahang,P.083 Kuantan,N.14 Teruntum,30854,601,567,1168,0.037855707525766516,2448,2114,3408,2749,2644,2417,2563,2485,2417,2506,1328,1457,418,507,123,102,29284,31,1529,10,24746.0,1560,87597
Pahang,P.084 Paya Besar,N.17 Sungai Lembing,19130,596,572,1168,0.06105593308938839,1831,1840,2167,2263,1877,1844,1325,1320,886,953,562,636,186,210,30,32,19110,0,19,1,14729.0,19,79744
Pahang,P.085 Pekan,N.20 Pulau Manis,30113,1184,1011,2195,0.07289210639922956,4631,3323,4874,3920,2805,2640,1453,1555,826,902,367,368,87,130,17,20,23587,6486,38,2,20389.0,6524,119443
Pahang,P.086 Maran,N.24 Luit,16279,560,507,1067,0.06554456661957123,1848,1723,1948,1895,1460,1327,1253,1164,737,743,339,464,102,164,26,19,16087,0,192,0,12284.0,192,53128
Pahang,P.087 Kuala Krau,N.27 Jenderak,13994,505,439,944,0.06745748177790481,1484,1412,1685,1682,1452,1329,922,942,526,671,309,380,69,142,24,21,13984,0,9,1,10569.0,9,60537
Pahang,P.088 Temerloh,N.30 Mentakab,37269,1348,1229,2577,0.06914593898414231,4689,4454,4274,4229,2701,2786,2363,2738,2035,2063,800,936,215,317,45,47,37209,0,57,3,25431.0,57,106829
Pahang,P.089 Bentong,N.33 Bilut,24286,636,604,1240,0.051058222844437125,2611,2180,2748,2323,2115,1851,2000,1869,1464,1477,757,891,274,396,40,50,23544,506,231,5,19101.0,737,87058
Pahang,P.090 Bera,N.37 Guai,24412,686,657,1343,0.05501392757660167,2209,2238,3165,2967,2639,2543,1571,1404,999,1288,756,858,167,224,16,25,24397,0,14,1,19353.0,14,77669
Pahang,P.091 Rompin,N.40 Bukit Ibam,31003,938,951,1889,0.06092958745927814,3128,3150,4660,4597,3056,3025,1256,1419,1220,1808,827,780,97,69,11,11,30674,297,32,0,22806.0,329,89131
Selangor,P.092 Sabak Bernam,N.01 Sungai Air Tawar,19961,609,557,1166,0.05841390711888182,1974,1958,2277,2321,1785,1617,1584,1400,956,1127,522,764,148,272,40,50,19943,0,18,0,16274.0,18,51609
Selangor,P.093 Sungai Besar,N.03 Sungai Panjang,40465,1364,1310,2674,0.06608179908562956,4884,4636,5198,4851,3357,3222,2752,2789,1713,1863,761,1122,165,363,47,68,40164,0,300,1,30638.0,300,64382
Selangor,P.094 Hulu Selangor,N.05 Hulu Bernam,30189,931,848,1779,0.05892874888204313,2899,2998,3367,3359,2681,2635,2334,2256,1520,1674,771,1126,282,398,59,51,30147,0,40,2,22857.0,40,154317
Selangor,P.095 Tanjong Karang,N.08 Sungai Burong,31570,1025,953,1978,0.06265441875197973,3539,3313,3852,3621,2887,2738,2397,2252,1421,1531,603,882,145,318,48,45,31540,0,27,3,24045.0,27,62194
Selangor,P.096 Kuala Selangor,N.10 Bukit Melawati,37649,1378,1234,2612,0.0693776727137507,4531,4330,4497,4325,3100,3148,2514,2677,1763,1908,726,936,168,289,67,58,37288,0,358,3,26573.0,358,102951
Selangor,P.097 Selayang,N.13 Kuang,44424,2391,2189,4580,0.10309742481541509,6469,6241,4425,4644,3239,3777,2909,2982,1648,1782,608,733,130,191,30,36,44390,0,33,1,26481.0,33,181539
Selangor,P.098 Gombak,N.16 Sungai Tua,48640,1662,1558,3220,0.06620065789473684,5124,4915,5362,5388,4500,4554,3734,3685,2540,2779,1002,1259,187,295,56,40,48457,179,0,4,34180.0,179,206744
Selangor,P.099 Ampang,N.19 Bukit Antarabangsa,68503,2278,2119,4397,0.06418696991372641,7053,6756,6707,6725,5705,6119,5338,5579,4016,4358,1931,2256,542,794,93,134,68170,0,305,28,46537.0,305,133494
Selangor,P.100 Pandan,N.21 Pandan Indah,70260,1965,1827,3792,0.05397096498719044,7320,6859,8565,7988,6289,6280,5221,5785,3980,4480,1378,1519,258,447,45,54,69664,0,574,22,49063.0,574,148730
Selangor,P.101 Hulu Langat,N.23 Dusun Tua,73049,2527,2457,4984,0.06822817560815343,8752,8279,8835,8000,6016,5826,5093,5317,3845,3957,1471,1641,362,533,59,79,70785,0,2251,13,49106.0,2251,166902
Selangor,P.102 Bangi,N.25 Kajang,107100,4413,4139,8552,0.07985060690943044,13929,13269,11763,11605,8914,9292,6912,7807,4699,5222,1888,2085,469,564,62,68,106255,17,800,28,62170.0,817,303430
Selangor,P.103 Puchong,N.28 Seri Kembangan,61996,1673,1590,3263,0.0526324278985741,6108,5778,6198,6182,6024,5764,5060,5184,3776,3903,1696,1860,440,651,48,61,61872,0,115,9,43611.0,115,152861
Selangor,P.104 Subang,N.30 Kinrara,120415,5178,4821,9999,0.08303782751318357,14625,13808,11555,11027,10915,11756,9840,10432,5510,5536,1868,2296,484,657,41,66,119557,182,644,32,72399.0,826,230940
Selangor,P.105 Petaling Jaya,N.32 Seri Setia,79246,2553,2314,4867,0.0614163490901749,8666,7869,9521,8343,7323,7408,5828,6398,3830,4672,1542,1922,379,535,75,68,75632,3444,152,18,52650.0,3596,195148
Selangor,P.106 Damansara,N.35 Kampung Tunku,58510,870,790,1660,0.028371218595111946,2891,2764,3936,3792,4952,5191,5043,5562,4770,5837,3642,4543,1518,1839,227,343,58240,0,255,15,48601.0,255,239103
Selangor,P.107 Sungai Buloh,N.38 Paya Jaras,70729,3526,3320,6846,0.09679198065857003,9992,9591,8067,7875,5562,5810,4482,4585,2683,2855,918,955,161,244,67,36,70120,576,19,14,40269.0,595,158090
Selangor,P.108 Shah Alam,N.40 Kota Anggerik,90996,4590,4238,8828,0.09701525341773265,12313,11677,10031,9458,7355,7836,5546,5661,3839,4287,1635,1732,310,389,45,54,89186,54,1704,52,52282.0,1758,165744
